scenario_id,plan_id,zone_id,interventions_selected,budget_estimate,expected_impact_db,status,created_by
SCN0028,PLN002802,Z09,"INT007,INT012,INT008",39000,14.0,planned,seeded_planner
SCN0029,PLN002901,Z10,"INT007,INT011",38000,10.35,planned,seeded_planner
SCN0029,PLN002902,Z05,INT002,1000,4.02,in_progress,seeded_planner
SCN0029,PLN002903,Z12,INT001,1000,2.0,in_progress,seeded_planner
SCN0030,PLN003001,Z04,INT013,30000,4.05,planned,seeded_planner
SCN0031,PLN003101,Z05,"INT009,INT007,INT004",39000,16.1,in_progress,seeded_planner
SCN0031,PLN003102,Z06,INT010,30000,6.9,done,seeded_planner
SCN0031,PLN003103,Z11,"INT013,INT008",38000,9.45,planned,seeded_planner
SCN0031,PLN003104,Z12,INT010,30000,6.0,in_progress,seeded_planner
SCN0032,PLN003201,Z12,INT005,30000,6.0,done,seeded_planner
SCN0032,PLN003202,Z08,INT014,8000,2.62,planned,seeded_planner
SCN0033,PLN003301,Z03,"INT012,INT013,INT008",39000,9.9,planned,seeded_planner
SCN0034,PLN003401,Z08,"INT008,INT001,INT005",39000,13.13,planned,seeded_planner
SCN0035,PLN003501,Z08,"INT014,INT012",9000,4.72,in_progress,seeded_planner
SCN0035,PLN003502,Z12,INT015,8000,3.0,planned,seeded_planner
SCN0035,PLN003503,Z04,INT012,1000,1.8,planned,seeded_planner
SCN0035,PLN003504,Z06,"INT014,INT013,INT010",68000,14.95,in_progress,seeded_planner
SCN0036,PLN003601,Z09,"INT009,INT015,INT004",17000,9.5,planned,seeded_planner
SCN0037,PLN003701,Z07,"INT012,INT010",31000,8.4,done,seeded_planner
SCN0037,PLN003702,Z11,"INT015,INT005",38000,9.45,planned,seeded_planner
SCN0038,PLN003801,Z01,INT011,8000,4.0,planned,seeded_planner
SCN0038,PLN003802,Z06,"INT015,INT002",9000,7.47,planned,seeded_planner
SCN0039,PLN003901,Z07,"INT010,INT006",38000,10.5,planned,seeded_planner
SCN0040,PLN004001,Z06,"INT006,INT003",9000,7.47,in_progress,seeded_planner
SCN0041,PLN004101,Z09,"INT013,INT003,INT009",32000,9.0,done,seeded_planner
SCN0041,PLN004102,Z07,"INT003,INT001",2000,4.72,in_progress,seeded_planner
SCN0041,PLN004103,Z01,INT005,30000,6.0,planned,seeded_planner
SCN0042,PLN004201,Z02,"INT002,INT001",2000,5.5,planned,seeded_planner
SCN0042,PLN004202,Z12,INT011,8000,4.0,planned,seeded_planner
SCN0043,PLN004301,Z07,"INT006,INT010",38000,10.5,planned,seeded_planner
SCN0043,PLN004302,Z01,INT008,8000,4.5,in_progress,seeded_planner
SCN0043,PLN004303,Z08,"INT004,INT002",9000,8.4,planned,seeded_planner
SCN0043,PLN004304,Z04,"INT012,INT004",9000,5.85,planned,seeded_planner
SCN0044,PLN004401,Z03,"INT005,INT009",31000,7.2,in_progress,seeded_planner
SCN0044,PLN004402,Z08,INT004,8000,4.73,planned,seeded_planner
SCN0045,PLN004501,Z07,"INT011,INT007,INT005",68000,18.38,planned,seeded_planner
SCN0046,PLN004601,Z07,"INT010,INT013",60000,11.03,planned,seeded_planner
SCN0046,PLN004602,Z06,INT006,8000,4.6,planned,seeded_planner
SCN0046,PLN004603,Z08,INT007,30000,7.88,in_progress,seeded_planner
SCN0046,PLN004604,Z10,INT008,8000,4.05,planned,seeded_planner
SCN0047,PLN004701,Z06,"INT005,INT010",60000,13.8,planned,seeded_planner
SCN0048,PLN004801,Z03,"INT010,INT001",31000,7.2,done,seeded_planner
SCN0049,PLN004901,Z05,"INT012,INT009",2000,4.6,in_progress,seeded_planner
SCN0050,PLN005001,Z06,INT014,8000,2.88,in_progress,seeded_planner
SCN0051,PLN005101,Z02,INT008,8000,4.5,done,seeded_planner
SCN0051,PLN005102,Z03,INT006,8000,3.6,planned,seeded_planner
SCN0052,PLN005201,Z03,"INT005,INT012,INT002",32000,10.35,planned,seeded_planner
SCN0053,PLN005301,Z02,"INT008,INT004",16000,9.0,done,seeded_planner
SCN0054,PLN005401,Z07,INT001,1000,2.1,planned,seeded_planner
SCN0054,PLN005402,Z04,"INT010,INT011",38000,9.0,done,seeded_planner
SCN0055,PLN005501,Z07,"INT008,INT013",38000,9.45,planned,seeded_planner
SCN0055,PLN005502,Z05,"INT006,INT014,INT012",17000,9.77,in_progress,seeded_planner
SCN0055,PLN005503,Z03,"INT013,INT015",38000,6.75,planned,seeded_planner
SCN0056,PLN005601,Z11,"INT007,INT009",31000,9.97,in_progress,seeded_planner
SCN0056,PLN005602,Z08,"INT002,INT010",31000,9.98,in_progress,seeded_planner
SCN0056,PLN005603,Z03,INT007,30000,6.75,in_progress,seeded_planner
SCN0057,PLN005701,Z06,"INT002,INT005",31000,10.92,planned,seeded_planner
SCN0058,PLN005801,Z03,"INT010,INT011",38000,9.0,in_progress,seeded_planner
SCN0059,PLN005901,Z03,INT015,8000,2.7,planned,seeded_planner
SCN0059,PLN005902,Z08,INT006,8000,4.2,in_progress,seeded_planner
SCN0060,PLN006001,Z03,INT014,8000,2.25,in_progress,seeded_planner
SCN0060,PLN006002,Z01,INT007,30000,7.5,done,seeded_planner
SCN0060,PLN006003,Z09,"INT002,INT014",9000,6.0,planned,seeded_planner
SCN0061,PLN006101,Z12,"INT015,INT001",9000,5.0,planned,seeded_planner
SCN0061,PLN006102,Z03,INT009,1000,1.8,in_progress,seeded_planner
SCN0062,PLN006201,Z11,INT003,1000,2.62,planned,seeded_planner
SCN0063,PLN006301,Z07,"INT002,INT015",9000,6.83,planned,seeded_planner
SCN0063,PLN006302,Z08,"INT001,INT008",9000,6.83,planned,seeded_planner
SCN0064,PLN006401,Z12,INT001,1000,2.0,planned,seeded_planner
SCN0065,PLN006501,Z07,"INT007,INT009",31000,9.97,planned,seeded_planner
SCN0066,PLN006601,Z10,INT010,30000,5.4,planned,seeded_planner
SCN0067,PLN006701,Z08,INT007,30000,7.88,planned,seeded_planner
SCN0067,PLN006702,Z05,"INT011,INT013,INT009",39000,12.07,planned,seeded_planner
SCN0067,PLN006703,Z06,INT007,30000,8.62,planned,seeded_planner
SCN0068,PLN006801,Z12,INT008,8000,4.5,done,seeded_planner
SCN0068,PLN006802,Z07,"INT015,INT006",16000,7.35,planned,seeded_planner
SCN0068,PLN006803,Z01,INT001,1000,2.0,planned,seeded_planner
SCN0068,PLN006804,Z04,INT001,1000,1.8,planned,seeded_planner
SCN0069,PLN006901,Z06,INT012,1000,2.3,planned,seeded_planner
SCN0070,PLN007001,Z05,INT012,1000,2.3,planned,seeded_planner
SCN0071,PLN007101,Z11,INT007,30000,7.88,done,seeded_planner
SCN0071,PLN007102,Z01,INT004,8000,4.5,done,seeded_planner
SCN0072,PLN007201,Z05,"INT006,INT009",9000,6.9,in_progress,seeded_planner
SCN0072,PLN007202,Z01,INT009,1000,2.0,planned,seeded_planner
SCN0072,PLN007203,Z09,INT008,8000,4.5,planned,seeded_planner
SCN0073,PLN007301,Z07,"INT011,INT006",16000,8.4,done,seeded_planner
SCN0073,PLN007302,Z02,"INT008,INT004",16000,9.0,in_progress,seeded_planner
SCN0073,PLN007303,Z03,INT013,30000,4.05,planned,seeded_planner
SCN0073,PLN007304,Z11,"INT008,INT012,INT001",10000,8.93,planned,seeded_planner
SCN0074,PLN007401,Z11,INT001,1000,2.1,in_progress,seeded_planner
SCN0074,PLN007402,Z08,"INT007,INT002",31000,11.55,planned,seeded_planner
SCN0074,PLN007403,Z01,"INT013,INT009,INT011",39000,10.5,planned,seeded_planner
SCN0074,PLN007404,Z09,INT013,30000,4.5,planned,seeded_planner
SCN0075,PLN007501,Z04,INT003,1000,2.25,planned,seeded_planner
SCN0075,PLN007502,Z11,INT009,1000,2.1,in_progress,seeded_planner
SCN0075,PLN007503,Z12,INT014,8000,2.5,in_progress,seeded_planner
SCN0076,PLN007601,Z01,"INT006,INT012",9000,6.0,planned,seeded_planner
SCN0076,PLN007602,Z05,"INT015,INT004",16000,8.62,in_progress,seeded_planner
SCN0076,PLN007603,Z10,"INT006,INT010,INT002",39000,12.15,planned,seeded_planner
SCN0077,PLN007701,Z01,INT006,8000,4.0,in_progress,seeded_planner
SCN0078,PLN007801,Z04,"INT010,INT013",60000,9.45,done,seeded_planner
SCN0078,PLN007802,Z03,INT007,30000,6.75,planned,seeded_planner
SCN0079,PLN007901,Z10,"INT009,INT007,INT003",32000,10.8,planned,seeded_planner
SCN0079,PLN007902,Z08,INT004,8000,4.73,planned,seeded_planner
SCN0080,PLN008001,Z07,"INT005,INT003",31000,8.93,in_progress,seeded_planner
SCN0080,PLN008002,Z06,INT014,8000,2.88,in_progress,seeded_planner
SCN0081,PLN008101,Z06,"INT015,INT010",38000,10.35,planned,seeded_planner
SCN0081,PLN008102,Z01,"INT014,INT002",9000,6.0,planned,seeded_planner
SCN0081,PLN008103,Z03,INT001,1000,1.8,in_progress,seeded_planner
SCN0082,PLN008201,Z11,"INT012,INT011,INT005",39000,12.6,planned,seeded_planner
SCN0082,PLN008202,Z01,"INT011,INT004",16000,8.5,done,seeded_planner
SCN0082,PLN008203,Z10,"INT015,INT010,INT004",46000,12.15,in_progress,seeded_planner
SCN0083,PLN008301,Z01,INT006,8000,4.0,planned,seeded_planner
SCN0083,PLN008302,Z06,INT011,8000,4.6,planned,seeded_planner
SCN0084,PLN008401,Z06,INT013,30000,5.17,in_progress,seeded_planner
SCN0084,PLN008402,Z07,"INT002,INT014",9000,6.3,planned,seeded_planner
SCN0085,PLN008501,Z02,"INT011,INT015",16000,7.0,in_progress,seeded_planner
SCN0086,PLN008601,Z10,"INT001,INT003",2000,4.05,planned,seeded_planner
SCN0087,PLN008701,Z10,INT010,30000,5.4,planned,seeded_planner
SCN0088,PLN008801,Z03,INT004,8000,4.05,planned,seeded_planner
SCN0088,PLN008802,Z04,INT012,1000,1.8,planned,seeded_planner
SCN0089,PLN008901,Z10,INT008,8000,4.05,done,seeded_planner
SCN0089,PLN008902,Z09,"INT012,INT002",2000,5.5,planned,seeded_planner
SCN0090,PLN009001,Z04,INT008,8000,4.05,planned,seeded_planner
SCN0090,PLN009002,Z02,"INT004,INT007",38000,12.0,planned,seeded_planner
SCN0091,PLN009101,Z03,"INT013,INT011",38000,7.65,planned,seeded_planner
SCN0092,PLN009201,Z04,"INT009,INT007,INT002",32000,11.7,planned,seeded_planner
SCN0093,PLN009301,Z12,"INT002,INT004",9000,8.0,planned,seeded_planner
SCN0093,PLN009302,Z03,INT007,30000,6.75,planned,seeded_planner
SCN0094,PLN009401,Z06,INT007,30000,8.62,planned,seeded_planner
SCN0094,PLN009402,Z12,INT001,1000,2.0,planned,seeded_planner
SCN0094,PLN009403,Z09,"INT010,INT014,INT009",39000,10.5,planned,seeded_planner
SCN0095,PLN009501,Z07,INT003,1000,2.62,planned,seeded_planner
SCN0095,PLN009502,Z04,"INT008,INT003",9000,6.3,planned,seeded_planner
SCN0095,PLN009503,Z12,"INT014,INT007,INT002",39000,13.5,planned,seeded_planner
SCN0096,PLN009601,Z06,"INT001,INT014",9000,5.17,in_progress,seeded_planner
SCN0096,PLN009602,Z07,"INT009,INT012",2000,4.2,in_progress,seeded_planner
SCN0097,PLN009701,Z04,"INT015,INT005",38000,8.1,in_progress,seeded_planner
SCN0097,PLN009702,Z08,"INT013,INT002",31000,8.4,in_progress,seeded_planner
SCN0098,PLN009801,Z06,INT002,1000,4.02,planned,seeded_planner
SCN0098,PLN009802,Z05,INT015,8000,3.45,in_progress,seeded_planner
SCN0099,PLN009901,Z02,INT008,8000,4.5,planned,seeded_planner
SCN0099,PLN009902,Z03,INT014,8000,2.25,planned,seeded_planner
SCN0099,PLN009903,Z12,INT006,8000,4.0,planned,seeded_planner
SCN0099,PLN009904,Z01,INT004,8000,4.5,planned,seeded_planner
SCN0100,PLN010001,Z03,"INT002,INT006,INT005",39000,12.15,planned,seeded_planner
SCN0100,PLN010002,Z01,"INT004,INT015,INT007",46000,15.0,planned,seeded_planner
SCN0100,PLN010003,Z05,"INT006,INT004",16000,9.77,planned,seeded_planner
SCN0100,PLN010004,Z07,INT012,1000,2.1,done,seeded_planner
SCN0101,PLN010101,Z03,INT013,30000,4.05,planned,seeded_planner
SCN0101,PLN010102,Z01,"INT012,INT007,INT015",39000,12.5,in_progress,seeded_planner
SCN0101,PLN010103,Z12,INT010,30000,6.0,planned,seeded_planner
SCN0101,PLN010104,Z09,"INT008,INT011",16000,8.5,in_progress,seeded_planner
SCN0102,PLN010201,Z08,INT010,30000,6.3,planned,seeded_planner
SCN0102,PLN010202,Z04,INT013,30000,4.05,done,seeded_planner
SCN0103,PLN010301,Z07,"INT002,INT014,INT003",10000,8.93,planned,seeded_planner
SCN0103,PLN010302,Z12,"INT012,INT011,INT003",10000,8.5,planned,seeded_planner
SCN0103,PLN010303,Z08,"INT015,INT007,INT002",39000,14.7,in_progress,seeded_planner
SCN0104,PLN010401,Z12,"INT008,INT015,INT006",24000,11.5,planned,seeded_planner
SCN0104,PLN010402,Z03,"INT006,INT002",9000,6.75,planned,seeded_planner
SCN0104,PLN010403,Z07,INT009,1000,2.1,done,seeded_planner
SCN0104,PLN010404,Z09,"INT001,INT015",9000,5.0,in_progress,seeded_planner
SCN0105,PLN010501,Z03,INT009,1000,1.8,in_progress,seeded_planner
SCN0105,PLN010502,Z09,INT002,1000,3.5,planned,seeded_planner
SCN0105,PLN010503,Z06,INT011,8000,4.6,done,seeded_planner
SCN0106,PLN010601,Z02,"INT009,INT001",2000,4.0,in_progress,seeded_planner
SCN0106,PLN010602,Z01,"INT012,INT008,INT002",10000,10.0,planned,seeded_planner
SCN0106,PLN010603,Z04,INT006,8000,3.6,in_progress,seeded_planner
SCN0107,PLN010701,Z04,INT011,8000,3.6,in_progress,seeded_planner
SCN0107,PLN010702,Z05,"INT011,INT013,INT010",68000,16.67,planned,seeded_planner
SCN0108,PLN010801,Z03,"INT007,INT002,INT003",32000,12.15,in_progress,seeded_planner
SCN0108,PLN010802,Z12,INT007,30000,7.5,in_progress,seeded_planner
SCN0109,PLN010901,Z09,INT009,1000,2.0,planned,seeded_planner
SCN0109,PLN010902,Z12,"INT008,INT004,INT011",24000,13.0,planned,seeded_planner
SCN0110,PLN011001,Z05,INT005,30000,6.9,planned,seeded_planner
SCN0110,PLN011002,Z08,"INT009,INT001",2000,4.2,in_progress,seeded_planner
SCN0110,PLN011003,Z10,INT014,8000,2.25,planned,seeded_planner
SCN0111,PLN011101,Z01,INT004,8000,4.5,planned,seeded_planner
SCN0111,PLN011102,Z11,"INT012,INT013,INT011",39000,11.03,in_progress,seeded_planner
SCN0111,PLN011103,Z04,"INT005,INT003",31000,7.65,in_progress,seeded_planner
SCN0111,PLN011104,Z02,INT012,1000,2.0,planned,seeded_planner
SCN0112,PLN011201,Z05,INT003,1000,2.88,in_progress,seeded_planner
SCN0112,PLN011202,Z10,"INT007,INT002",31000,9.9,planned,seeded_planner
SCN0112,PLN011203,Z08,"INT010,INT015",38000,9.45,planned,seeded_planner
SCN0113,PLN011301,Z10,INT010,30000,5.4,planned,seeded_planner
SCN0113,PLN011302,Z12,"INT014,INT004",16000,7.0,planned,seeded_planner
SCN0113,PLN011303,Z02,"INT008,INT001",9000,6.5,planned,seeded_planner
SCN0114,PLN011401,Z04,"INT015,INT007,INT002",39000,12.6,planned,seeded_planner
SCN0114,PLN011402,Z11,INT015,8000,3.15,done,seeded_planner
SCN0114,PLN011403,Z05,INT012,1000,2.3,in_progress,seeded_planner
SCN0115,PLN011501,Z08,"INT008,INT004",16000,9.45,done,seeded_planner
SCN0115,PLN011502,Z12,INT012,1000,2.0,in_progress,seeded_planner
SCN0116,PLN011601,Z05,INT006,8000,4.6,planned,seeded_planner
SCN0116,PLN011602,Z07,"INT005,INT012",31000,8.4,planned,seeded_planner
SCN0116,PLN011603,Z01,"INT004,INT005",38000,10.5,planned,seeded_planner
SCN0116,PLN011604,Z06,"INT003,INT002",2000,6.9,planned,seeded_planner
SCN0117,PLN011701,Z12,"INT014,INT003",9000,5.0,planned,seeded_planner
SCN0118,PLN011801,Z11,INT006,8000,4.2,planned,seeded_planner
SCN0118,PLN011802,Z07,INT005,30000,6.3,planned,seeded_planner
SCN0119,PLN011901,Z06,"INT009,INT003,INT011",10000,9.77,planned,seeded_planner
SCN0120,PLN012001,Z06,INT002,1000,4.02,planned,seeded_planner
SCN0121,PLN012101,Z07,"INT006,INT004",16000,8.93,done,seeded_planner
SCN0121,PLN012102,Z11,INT005,30000,6.3,planned,seeded_planner
SCN0121,PLN012103,Z05,INT015,8000,3.45,planned,seeded_planner
SCN0121,PLN012104,Z01,"INT007,INT012",31000,9.5,planned,seeded_planner
SCN0122,PLN012201,Z03,"INT015,INT007",38000,9.45,planned,seeded_planner
SCN0122,PLN012202,Z12,INT009,1000,2.0,planned,seeded_planner
SCN0123,PLN012301,Z07,INT015,8000,3.15,planned,seeded_planner
SCN0123,PLN012302,Z08,INT006,8000,4.2,planned,seeded_planner
SCN0123,PLN012303,Z04,INT002,1000,3.15,done,seeded_planner
SCN0123,PLN012304,Z06,"INT009,INT001",2000,4.6,planned,seeded_planner
SCN0124,PLN012401,Z09,INT015,8000,3.0,planned,seeded_planner
SCN0124,PLN012402,Z03,INT013,30000,4.05,planned,seeded_planner
SCN0124,PLN012403,Z07,"INT004,INT006,INT012",17000,11.03,done,seeded_planner
SCN0124,PLN012404,Z08,INT014,8000,2.62,in_progress,seeded_planner
SCN0125,PLN012501,Z11,INT012,1000,2.1,planned,seeded_planner
SCN0126,PLN012601,Z08,"INT013,INT003",31000,7.35,planned,seeded_planner
SCN0127,PLN012701,Z07,"INT005,INT015,INT008",46000,14.18,planned,seeded_planner
SCN0127,PLN012702,Z09,INT015,8000,3.0,in_progress,seeded_planner
SCN0127,PLN012703,Z01,INT007,30000,7.5,planned,seeded_planner
SCN0127,PLN012704,Z04,"INT002,INT004",9000,7.2,planned,seeded_planner
SCN0128,PLN012801,Z06,"INT004,INT003,INT009",10000,10.35,planned,seeded_planner
SCN0128,PLN012802,Z05,INT001,1000,2.3,done,seeded_planner
SCN0128,PLN012803,Z11,"INT008,INT014",16000,7.35,in_progress,seeded_planner
SCN0129,PLN012901,Z11,INT004,8000,4.73,done,seeded_planner
SCN0129,PLN012902,Z03,"INT005,INT010",60000,10.8,in_progress,seeded_planner
SCN0129,PLN012903,Z06,INT015,8000,3.45,planned,seeded_planner
SCN0130,PLN013001,Z06,"INT005,INT011",38000,11.5,planned,seeded_planner
SCN0130,PLN013002,Z12,INT011,8000,4.0,done,seeded_planner
SCN0131,PLN013101,Z10,"INT007,INT008,INT015",46000,13.5,in_progress,seeded_planner
SCN0131,PLN013102,Z09,"INT003,INT011,INT008",17000,11.0,planned,seeded_planner
SCN0131,PLN013103,Z01,"INT015,INT013",38000,7.5,planned,seeded_planner
SCN0132,PLN013201,Z03,"INT014,INT006,INT015",24000,8.55,planned,seeded_planner
SCN0133,PLN013301,Z05,INT014,8000,2.88,planned,seeded_planner
SCN0134,PLN013401,Z12,"INT007,INT010",60000,13.5,planned,seeded_planner
SCN0134,PLN013402,Z10,INT013,30000,4.05,planned,seeded_planner
SCN0134,PLN013403,Z09,INT002,1000,3.5,planned,seeded_planner
SCN0135,PLN013501,Z10,INT002,1000,3.15,planned,seeded_planner
SCN0135,PLN013502,Z06,"INT005,INT008",38000,12.07,planned,seeded_planner
SCN0135,PLN013503,Z09,INT007,30000,7.5,planned,seeded_planner
SCN0136,PLN013601,Z09,INT012,1000,2.0,planned,seeded_planner
SCN0136,PLN013602,Z11,"INT004,INT009",9000,6.83,in_progress,seeded_planner
SCN0137,PLN013701,Z06,INT001,1000,2.3,planned,seeded_planner
SCN0138,PLN013801,Z02,INT012,1000,2.0,planned,seeded_planner
SCN0138,PLN013802,Z09,"INT011,INT006",16000,8.0,planned,seeded_planner
SCN0138,PLN013803,Z11,INT002,1000,3.68,planned,seeded_planner
SCN0139,PLN013901,Z12,INT003,1000,2.5,in_progress,seeded_planner
SCN0140,PLN014001,Z07,"INT009,INT010",31000,8.4,planned,seeded_planner
SCN0140,PLN014002,Z06,"INT015,INT011",16000,8.05,in_progress,seeded_planner
SCN0140,PLN014003,Z11,INT011,8000,4.2,planned,seeded_planner
SCN0141,PLN014101,Z03,INT001,1000,1.8,in_progress,seeded_planner
SCN0141,PLN014102,Z01,"INT004,INT006",16000,8.5,planned,seeded_planner
SCN0141,PLN014103,Z06,"INT007,INT003",31000,11.5,in_progress,seeded_planner
SCN0142,PLN014201,Z03,"INT014,INT002,INT010",39000,10.8,planned,seeded_planner
SCN0142,PLN014202,Z08,"INT007,INT013",60000,12.6,planned,seeded_planner
SCN0142,PLN014203,Z01,"INT012,INT014,INT007",39000,12.0,in_progress,seeded_planner
SCN0142,PLN014204,Z02,"INT015,INT009,INT002",10000,8.5,planned,seeded_planner
SCN0143,PLN014301,Z12,INT003,1000,2.5,planned,seeded_planner
SCN0144,PLN014401,Z06,INT011,8000,4.6,in_progress,seeded_planner
SCN0144,PLN014402,Z05,"INT010,INT005,INT004",68000,18.97,planned,seeded_planner
SCN0144,PLN014403,Z11,"INT009,INT001,INT013",32000,8.93,planned,seeded_planner
SCN0144,PLN014404,Z02,INT004,8000,4.5,planned,seeded_planner
SCN0145,PLN014501,Z10,INT008,8000,4.05,planned,seeded_planner
SCN0146,PLN014601,Z10,INT010,30000,5.4,in_progress,seeded_planner
SCN0146,PLN014602,Z12,INT015,8000,3.0,in_progress,seeded_planner
SCN0147,PLN014701,Z01,"INT012,INT015",9000,5.0,planned,seeded_planner
SCN0148,PLN014801,Z04,"INT011,INT007,INT002",39000,13.5,planned,seeded_planner
SCN0149,PLN014901,Z06,INT009,1000,2.3,planned,seeded_planner
SCN0150,PLN015001,Z08,INT013,30000,4.73,planned,seeded_planner
SCN0150,PLN015002,Z04,"INT010,INT004",38000,9.45,planned,seeded_planner
SCN0151,PLN015101,Z05,"INT011,INT004,INT010",46000,16.67,in_progress,seeded_planner
SCN0152,PLN015201,Z11,"INT004,INT008",16000,9.45,in_progress,seeded_planner
SCN0152,PLN015202,Z10,"INT012,INT011,INT007",39000,12.15,planned,seeded_planner
SCN0152,PLN015203,Z03,INT003,1000,2.25,done,seeded_planner
SCN0153,PLN015301,Z03,INT008,8000,4.05,planned,seeded_planner
SCN0153,PLN015302,Z08,INT006,8000,4.2,done,seeded_planner
SCN0154,PLN015401,Z06,INT013,30000,5.17,in_progress,seeded_planner
SCN0154,PLN015402,Z04,"INT012,INT011",9000,5.4,in_progress,seeded_planner
SCN0155,PLN015501,Z12,INT009,1000,2.0,in_progress,seeded_planner
SCN0155,PLN015502,Z11,INT003,1000,2.62,planned,seeded_planner
SCN0155,PLN015503,Z01,"INT014,INT003",9000,5.0,planned,seeded_planner
SCN0156,PLN015601,Z12,INT012,1000,2.0,planned,seeded_planner
SCN0156,PLN015602,Z08,INT009,1000,2.1,in_progress,seeded_planner
SCN0157,PLN015701,Z01,INT002,1000,3.5,in_progress,seeded_planner
SCN0157,PLN015702,Z11,"INT007,INT003",31000,10.5,planned,seeded_planner
SCN0157,PLN015703,Z05,"INT009,INT001,INT012",3000,6.9,planned,seeded_planner
SCN0157,PLN015704,Z08,INT010,30000,6.3,planned,seeded_planner
